Year,Tm,HR,BB,SO,OPS,W-L%,ERA,H9,HR9,SO9,SO/W
2004,Arizona Diamondbacks,135,441,1022,0.703,0.315,4.98,9.3,1.2,7.2,1.73
2004,Atlanta Braves,178,587,1158,0.777,0.593,3.74,9.2,1,6.4,1.96
2004,Chicago Cubs,235,489,1080,0.786,0.549,3.81,8.4,1,8.3,2.47
2004,Cincinnati Reds,194,599,1335,0.749,0.469,5.19,9.9,1.5,6.2,1.73
2004,Colorado Rockies,202,568,1181,0.8,0.42,5.54,10.2,1.2,5.9,1.36
2004,Florida Marlins,148,499,968,0.736,0.512,4.1,8.7,1,7,2.18
2004,Houston Astros,187,590,999,0.778,0.568,4.05,8.8,1.1,8,2.44
2004,Los Angeles Dodgers,203,536,1092,0.755,0.574,4.01,8.6,1.1,6.6,2.05
2004,Milwaukee Brewers,135,540,1312,0.708,0.416,4.24,9,1,6.9,2.31
2004,Montreal Expos,151,496,925,0.705,0.414,4.33,9.2,1.2,6.4,1.77
2004,New York Mets,185,512,1159,0.726,0.438,4.09,9,1,6.1,1.65
2004,Philadelphia Phillies,215,645,1133,0.788,0.531,4.45,9.2,1.3,6.6,2.13
2004,Pittsburgh Pirates,142,415,1066,0.722,0.447,4.29,9.1,0.9,6.8,1.87
2004,San Diego Padres,139,566,910,0.756,0.537,4.03,9.1,1.1,6.7,2.56
2004,San Francisco Giants,183,705,874,0.795,0.562,4.29,9.1,1,6.3,1.86
2004,St. Louis Cardinals,214,548,1085,0.804,0.648,3.75,8.5,1,6.4,2.37
2004,Anaheim Angels,162,450,942,0.77,0.568,4.28,9.1,1.1,7.2,2.32
2004,Baltimore Orioles,169,528,949,0.776,0.481,4.7,9.2,1,6.7,1.59
2004,Boston Red Sox,222,659,1189,0.832,0.605,4.18,8.9,1,7,2.53
2004,Chicago White Sox,242,499,1030,0.79,0.512,4.91,9.5,1.4,6.4,1.92
2004,Cleveland Indians,184,606,1009,0.795,0.494,4.81,9.5,1.2,6.8,1.93
2004,Detroit Tigers,201,518,1144,0.786,0.444,4.93,9.6,1.2,6.2,1.88
2004,Kansas City Royals,150,461,1057,0.72,0.358,5.15,10.4,1.3,5.6,1.71
2004,Minnesota Twins,191,513,982,0.763,0.568,4.03,9.3,1,6.8,2.61
2004,New York Yankees,242,670,982,0.811,0.623,4.69,9.6,1.1,6.6,2.38
2004,Oakland Athletics,189,608,1061,0.776,0.562,4.17,9,1,6.3,1.9
2004,Seattle Mariners,136,492,1058,0.727,0.389,4.76,9.2,1.3,6.4,1.8
2004,Tampa Bay Devil Rays,145,469,944,0.725,0.435,4.81,9.3,1.2,5.9,1.59
2004,Texas Rangers,227,500,1099,0.786,0.549,4.53,9.6,1.1,6.1,1.79
2004,Toronto Blue Jays,145,513,1083,0.732,0.416,4.91,9.5,1.1,6.1,1.57
2005,Arizona Diamondbacks,191,606,1094,0.754,0.475,4.84,9.8,1.2,6.4,1.93
2005,Atlanta Braves,184,534,1084,0.768,0.556,3.98,9.3,0.9,5.8,1.79
2005,Chicago Cubs,194,419,920,0.764,0.488,4.19,8.5,1.2,7.9,2.18
2005,Cincinnati Reds,222,611,1303,0.785,0.451,5.15,10.4,1.4,6,1.94
2005,Colorado Rockies,150,509,1103,0.744,0.414,5.13,10.2,1.1,6.2,1.62
2005,Florida Marlins,128,512,918,0.748,0.512,4.16,9.1,0.7,7,2
2005,Houston Astros,161,481,1037,0.73,0.549,3.51,8.3,1,7.3,2.65
2005,Los Angeles Dodgers,149,541,1094,0.721,0.438,4.38,9,1.1,6.3,2.13
2005,Milwaukee Brewers,175,531,1162,0.754,0.5,3.97,8.6,1.1,7.3,2.06
2005,New York Mets,175,486,1075,0.738,0.512,3.76,8.7,0.8,6.3,2.06
2005,Philadelphia Phillies,167,639,1083,0.772,0.543,4.21,8.6,1.2,7.3,2.38
2005,Pittsburgh Pirates,139,471,1092,0.723,0.414,4.42,9.1,1,6,1.57
2005,San Diego Padres,130,600,977,0.724,0.506,4.13,9,0.9,7,2.25
2005,San Francisco Giants,128,431,901,0.714,0.463,4.33,9.1,0.9,6.1,1.64
2005,St. Louis Cardinals,170,534,947,0.762,0.617,3.49,8.7,1,6.1,2.2
2005,Washington Nationals,117,491,1090,0.708,0.5,3.87,9,0.9,6.2,1.85
2005,Baltimore Orioles,189,447,902,0.761,0.457,4.56,9.2,1.1,6.6,1.81
2005,Boston Red Sox,199,653,1044,0.811,0.586,4.74,9.8,1,6,2.18
2005,Chicago White Sox,200,435,1002,0.747,0.611,3.61,8.5,1,6.3,2.27
2005,Cleveland Indians,207,503,1093,0.787,0.574,3.61,8.4,1,6.5,2.54
2005,Detroit Tigers,168,384,1038,0.75,0.438,4.51,9.4,1.2,5.7,1.97
2005,Kansas City Royals,126,424,1008,0.716,0.346,5.49,10.4,1.1,5.9,1.59
2005,Los Angeles Angels of Anaheim,147,447,848,0.734,0.586,3.68,8.7,1,6.9,2.54
2005,Minnesota Twins,134,485,978,0.714,0.512,3.71,9,1,5.9,2.77
2005,New York Yankees,229,637,989,0.805,0.586,4.52,9.4,1,6.2,2.13
2005,Oakland Athletics,155,537,819,0.737,0.543,3.69,8.2,1,6.7,2.13
2005,Seattle Mariners,130,466,986,0.709,0.426,4.49,9.3,1.1,5.6,1.8
2005,Tampa Bay Devil Rays,157,412,990,0.754,0.414,5.39,9.9,1.2,6,1.54
2005,Texas Rangers,260,495,1112,0.798,0.488,4.96,9.9,1,5.8,1.79
2005,Toronto Blue Jays,136,486,955,0.738,0.494,4.06,9.2,1.2,6,2.16
2006,Arizona Diamondbacks,160,504,965,0.755,0.469,4.48,9.3,1,6.9,2.08
2006,Atlanta Braves,222,526,1169,0.791,0.488,4.6,9.5,1.1,6.6,1.83
2006,Chicago Cubs,166,395,928,0.741,0.407,4.74,8.7,1.3,7.8,1.82
2006,Cincinnati Reds,217,614,1192,0.768,0.494,4.51,9.8,1.3,6.6,2.27
2006,Colorado Rockies,157,561,1108,0.774,0.469,4.66,9.6,1,5.9,1.72
2006,Florida Marlins,182,497,1249,0.766,0.481,4.37,9.2,1,6.8,1.75
2006,Houston Astros,174,585,1076,0.741,0.506,4.08,8.7,1.1,7.1,2.42
2006,Los Angeles Dodgers,153,601,959,0.781,0.543,4.23,9.4,0.9,6.6,2.17
2006,Milwaukee Brewers,180,502,1233,0.747,0.463,4.82,9.2,1.1,7.2,2.23
2006,New York Mets,200,547,1071,0.78,0.599,4.14,8.6,1.1,7.2,2.2
2006,Philadelphia Phillies,216,626,1203,0.794,0.525,4.6,9.6,1.3,7,2.22
2006,Pittsburgh Pirates,141,459,1200,0.723,0.414,4.52,9.7,1,6.6,1.71
2006,San Diego Padres,161,564,1104,0.749,0.543,3.87,8.5,1.1,6.7,2.34
2006,San Francisco Giants,163,494,891,0.746,0.472,4.63,9,1,6.2,1.7
2006,St. Louis Cardinals,184,531,922,0.769,0.516,4.54,9.3,1.2,6.1,1.92
2006,Washington Nationals,164,594,1156,0.756,0.438,5.03,9.6,1.2,6,1.64
2006,Baltimore Orioles,164,474,878,0.763,0.432,5.35,10,1.4,6.4,1.66
2006,Boston Red Sox,192,672,1056,0.786,0.531,4.83,9.8,1.1,6.7,2.1
2006,Chicago White Sox,236,502,1056,0.806,0.556,4.61,9.5,1.2,6.3,2.34
2006,Cleveland Indians,196,556,1204,0.806,0.481,4.41,10,1,6,2.21
2006,Detroit Tigers,203,430,1133,0.777,0.586,3.84,8.8,1,6.2,2.05
2006,Kansas City Royals,124,474,1040,0.743,0.383,5.65,10.4,1.3,5.7,1.42
2006,Los Angeles Angels of Anaheim,159,486,914,0.759,0.549,4.04,8.7,1,7.2,2.47
2006,Minnesota Twins,143,490,872,0.771,0.593,3.95,9.3,1.1,7.3,3.27
2006,New York Yankees,210,649,1053,0.824,0.599,4.41,9.1,1.1,6.4,2.05
2006,Oakland Athletics,175,650,976,0.752,0.574,4.21,9.5,1,6.2,1.9
2006,Seattle Mariners,172,404,974,0.749,0.481,4.6,9.3,1.1,6.6,1.91
2006,Tampa Bay Devil Rays,190,441,1106,0.733,0.377,4.96,10.1,1.1,6.2,1.62
2006,Texas Rangers,183,505,1061,0.784,0.494,4.6,9.8,1,6.1,1.96
2006,Toronto Blue Jays,199,514,906,0.811,0.537,4.37,9.1,1.2,6.8,2.13
2007,Arizona Diamondbacks,171,532,1111,0.734,0.556,4.13,9,1.1,6.8,1.99
2007,Atlanta Braves,176,534,1149,0.774,0.519,4.11,8.9,1.1,6.8,2.06
2007,Chicago Cubs,151,500,1054,0.754,0.525,4.04,8.3,1,7.5,2.11
2007,Cincinnati Reds,204,536,1113,0.772,0.444,4.94,10,1.2,6.6,2.22
2007,Colorado Rockies,171,622,1152,0.791,0.552,4.32,9.2,1,5.9,1.92
2007,Florida Marlins,201,521,1332,0.784,0.438,4.94,10.1,1.1,7.1,1.73
2007,Houston Astros,167,547,1043,0.742,0.451,4.68,9.6,1.3,6.8,2.17
2007,Los Angeles Dodgers,129,511,864,0.743,0.506,4.2,9,0.9,7.3,2.29
2007,Milwaukee Brewers,231,501,1137,0.785,0.512,4.41,9.4,1,7.3,2.32
2007,New York Mets,177,549,981,0.775,0.543,4.26,8.8,1,7,1.99
2007,Philadelphia Phillies,213,641,1205,0.812,0.549,4.73,9.6,1.2,6.5,1.88
2007,Pittsburgh Pirates,148,463,1135,0.736,0.42,4.93,10.1,1.1,6.2,1.92
2007,San Diego Padres,171,557,1229,0.732,0.546,3.7,8.5,0.7,6.9,2.4
2007,San Francisco Giants,131,532,907,0.708,0.438,4.19,8.9,0.8,6.5,1.78
2007,St. Louis Cardinals,141,506,909,0.743,0.481,4.65,9.5,1.1,5.9,1.86
2007,Washington Nationals,123,524,1128,0.715,0.451,4.58,9.3,1.2,5.8,1.61
2007,Baltimore Orioles,142,500,939,0.746,0.426,5.17,9.3,1,6.8,1.56
2007,Boston Red Sox,166,689,1042,0.806,0.593,3.87,8.4,0.9,7.2,2.38
2007,Chicago White Sox,190,532,1149,0.722,0.444,4.77,9.7,1.1,6.3,2.03
2007,Cleveland Indians,178,590,1202,0.771,0.593,4.05,9.3,0.9,6.4,2.55
2007,Detroit Tigers,177,474,1054,0.802,0.543,4.57,9.3,1.1,6.5,1.85
2007,Kansas City Royals,102,428,1069,0.71,0.426,4.48,9.7,1.1,6.2,1.91
2007,Los Angeles Angels of Anaheim,123,507,883,0.762,0.58,4.23,9.3,0.9,7.3,2.42
2007,Minnesota Twins,118,512,839,0.721,0.488,4.15,9.4,1.2,6.9,2.6
2007,New York Yankees,201,637,991,0.829,0.58,4.49,9.3,0.9,6.3,1.75
2007,Oakland Athletics,171,664,1119,0.745,0.469,4.28,9.1,0.9,6.4,1.95
2007,Seattle Mariners,153,389,861,0.762,0.543,4.73,9.9,0.9,6.4,1.87
2007,Tampa Bay Devil Rays,187,545,1324,0.769,0.407,5.53,10.4,1.3,7.5,2.1
2007,Texas Rangers,179,503,1224,0.754,0.463,4.75,9.6,1,6.1,1.46
2007,Toronto Blue Jays,165,533,1044,0.746,0.512,4,8.6,1,6.6,2.23
2008,Arizona Diamondbacks,159,587,1287,0.742,0.506,3.98,8.8,0.9,7.7,2.73
2008,Atlanta Braves,130,618,1023,0.753,0.444,4.46,9,1,6.7,1.84
2008,Chicago Cubs,184,636,1186,0.797,0.602,3.87,8.2,1,7.8,2.31
2008,Cincinnati Reds,187,560,1125,0.729,0.457,4.55,9.6,1.3,7.7,2.2
2008,Colorado Rockies,160,570,1209,0.751,0.457,4.77,9.6,0.9,6.5,1.85
2008,Florida Marlins,208,543,1371,0.759,0.522,4.43,8.9,1,7.1,1.92
2008,Houston Astros,167,449,1051,0.737,0.534,4.36,9.2,1.2,6.9,2.23
2008,Los Angeles Dodgers,137,543,1032,0.732,0.519,3.68,8.6,0.8,7.5,2.51
2008,Milwaukee Brewers,198,550,1203,0.757,0.556,3.85,8.7,1.1,6.9,2.1
2008,New York Mets,172,619,1024,0.761,0.549,4.07,8.7,1,7.3,2
2008,Philadelphia Phillies,214,586,1117,0.77,0.568,3.88,9,1,6.7,2.03
2008,Pittsburgh Pirates,153,474,1039,0.723,0.414,5.08,10.1,1.1,6,1.47
2008,San Diego Padres,154,518,1259,0.707,0.389,4.41,9,1,6.8,1.96
2008,San Francisco Giants,94,452,1044,0.703,0.444,4.38,8.8,0.9,7.7,1.9
2008,St. Louis Cardinals,174,577,985,0.783,0.531,4.19,9.4,1,5.9,1.93
2008,Washington Nationals,117,534,1095,0.696,0.366,4.66,9.4,1.2,6.7,1.81
2008,Baltimore Orioles,172,533,990,0.762,0.422,5.13,9.7,1.2,5.8,1.34
2008,Boston Red Sox,173,646,1068,0.805,0.586,4.01,8.5,0.9,7.4,2.16
2008,Chicago White Sox,235,540,1016,0.78,0.546,4.06,9.1,1,7.1,2.49
2008,Cleveland Indians,171,560,1213,0.763,0.5,4.45,9.6,1.1,6.2,2.22
2008,Detroit Tigers,200,572,1076,0.784,0.457,4.9,9.6,1.1,6.2,1.54
2008,Kansas City Royals,120,392,1005,0.717,0.463,4.48,9.2,1,6.8,2.11
2008,Los Angeles Angels of Anaheim,159,481,987,0.743,0.617,3.99,9,1,6.9,2.42
2008,Minnesota Twins,111,529,979,0.748,0.54,4.16,9.7,1.1,6.1,2.45
2008,New York Yankees,180,535,1015,0.769,0.549,4.28,9.2,0.9,7.1,2.33
2008,Oakland Athletics,125,574,1226,0.686,0.466,4.01,8.6,0.8,6.7,1.84
2008,Seattle Mariners,124,417,890,0.707,0.377,4.73,9.7,1,6.4,1.62
2008,Tampa Bay Rays,180,626,1224,0.762,0.599,3.82,8.3,1,7.1,2.17
2008,Texas Rangers,194,595,1207,0.816,0.488,5.37,10.3,1.1,6,1.54
2008,Toronto Blue Jays,126,521,938,0.731,0.531,3.49,8.3,0.8,7.4,2.54
2009,Arizona Diamondbacks,173,571,1298,0.742,0.432,4.42,9.1,1,7.2,2.21
2009,Atlanta Braves,149,602,1064,0.744,0.531,3.57,8.6,0.7,7.6,2.32
2009,Chicago Cubs,161,592,1185,0.738,0.516,3.84,8.3,1,7.9,2.17
2009,Cincinnati Reds,158,531,1129,0.712,0.481,4.18,8.8,1.2,6.6,1.85
2009,Colorado Rockies,190,660,1277,0.784,0.568,4.22,8.9,0.9,7.2,2.19
2009,Florida Marlins,159,568,1226,0.756,0.537,4.29,8.9,1,7.8,2.08
2009,Houston Astros,142,448,990,0.719,0.457,4.54,9.6,1.1,7.2,2.1
2009,Los Angeles Dodgers,145,607,1068,0.758,0.586,3.41,7.7,0.8,7.8,2.18
2009,Milwaukee Brewers,182,610,1231,0.767,0.494,4.83,9.4,1.3,6.9,1.82
2009,New York Mets,95,526,928,0.729,0.432,4.45,9.2,1,6.5,1.67
2009,Philadelphia Phillies,224,589,1155,0.781,0.574,4.16,9.1,1.2,7.1,2.36
2009,Pittsburgh Pirates,125,499,1142,0.705,0.385,4.59,9.5,1,5.8,1.63
2009,San Diego Padres,141,586,1182,0.701,0.463,4.37,8.8,1,7.4,1.97
2009,San Francisco Giants,122,392,1158,0.699,0.543,3.55,7.9,0.9,8.1,2.23
2009,St. Louis Cardinals,160,528,1041,0.747,0.562,3.66,8.8,0.8,6.6,2.28
2009,Washington Nationals,156,617,1208,0.743,0.364,5,9.7,1.1,5.8,1.45
2009,Baltimore Orioles,160,517,1013,0.747,0.395,5.15,10.3,1.4,5.9,1.71
2009,Boston Red Sox,212,659,1120,0.806,0.586,4.35,9.4,1,7.7,2.32
2009,Chicago White Sox,184,534,1022,0.74,0.488,4.14,9,1.1,7,2.21
2009,Cleveland Indians,161,582,1211,0.756,0.401,5.06,9.9,1.1,6.2,1.65
2009,Detroit Tigers,183,540,1114,0.747,0.528,4.29,9,1.1,6.9,1.86
2009,Kansas City Royals,144,457,1091,0.724,0.401,4.83,9.4,1,7.3,1.92
2009,Los Angeles Angels of Anaheim,173,547,1054,0.792,0.599,4.45,9.4,1.1,6.6,2.03
2009,Minnesota Twins,172,585,1021,0.774,0.534,4.5,9.6,1.1,6.5,2.26
2009,New York Yankees,244,663,1014,0.839,0.636,4.26,8.6,1.1,7.8,2.2
2009,Oakland Athletics,135,527,1046,0.726,0.463,4.26,9.2,1,7,2.15
2009,Seattle Mariners,160,421,1093,0.716,0.525,3.87,8.4,1.1,6.5,1.95
2009,Tampa Bay Rays,199,642,1229,0.782,0.519,4.33,9,1.2,7.1,2.18
2009,Texas Rangers,224,472,1253,0.764,0.537,4.38,9,1.1,6.4,1.91
2009,Toronto Blue Jays,209,548,1028,0.773,0.463,4.47,9.4,1.1,7.3,2.14
2010,Arizona Diamondbacks,180,589,1529,0.74,0.401,4.81,9.4,1.3,6.7,1.95
2010,Atlanta Braves,139,634,1140,0.74,0.562,3.56,8.3,0.8,7.8,2.46
2010,Chicago Cubs,149,479,1236,0.721,0.463,4.18,8.8,1,7.9,2.1
2010,Cincinnati Reds,188,522,1218,0.774,0.562,4.01,8.7,1,7,2.16
2010,Colorado Rockies,173,585,1274,0.76,0.512,4.14,8.8,0.9,7.7,2.35
2010,Florida Marlins,152,514,1375,0.724,0.494,4.08,9,0.8,7.3,2.13
2010,Houston Astros,108,415,1025,0.665,0.469,4.09,9,0.9,7.6,2.21
2010,Los Angeles Dodgers,120,533,1184,0.7,0.494,4.01,8.3,0.8,8,2.36
2010,Milwaukee Brewers,182,546,1216,0.759,0.475,4.58,9.3,1.1,7.9,2.16
2010,New York Mets,128,502,1095,0.697,0.488,3.7,8.9,0.8,6.9,2.03
2010,Philadelphia Phillies,166,560,1064,0.745,0.599,3.67,8.7,1,7.3,2.84
2010,Pittsburgh Pirates,126,463,1207,0.678,0.352,5,10,1.1,6.5,1.91
2010,San Diego Padres,132,538,1183,0.689,0.556,3.39,8.1,0.9,8,2.5
2010,San Francisco Giants,162,487,1099,0.729,0.568,3.36,7.9,0.8,8.2,2.3
2010,St. Louis Cardinals,150,541,1027,0.733,0.531,3.57,8.7,0.8,6.8,2.29
2010,Washington Nationals,149,503,1220,0.708,0.426,4.13,9.2,0.9,6.7,2.09
2010,Baltimore Orioles,133,424,1056,0.702,0.407,4.59,9.4,1.2,6.3,1.94
2010,Boston Red Sox,211,587,1140,0.79,0.549,4.2,8.7,0.9,7.5,2.08
2010,Chicago White Sox,177,467,922,0.752,0.543,4.09,9.2,0.8,7.1,2.34
