Year,Tm,HR,BB,SO,OPS,W-L%,ERA,H9,HR9,SO9,SO/W
2010,Cleveland Indians,128,545,1184,0.7,0.426,4.3,9.3,0.9,6.1,1.69
2010,Detroit Tigers,152,546,1147,0.75,0.5,4.3,9,0.9,6.6,1.97
2010,Kansas City Royals,121,471,905,0.73,0.414,4.97,9.7,1.1,6.5,1.88
2010,Los Angeles Angels of Anaheim,155,466,1070,0.702,0.494,4.04,8.8,0.9,7,2
2010,Minnesota Twins,142,559,967,0.762,0.58,3.95,9.2,1,6.5,2.74
2010,New York Yankees,201,662,1136,0.786,0.586,4.06,8.4,1.1,7.2,2.14
2010,Oakland Athletics,109,527,1061,0.702,0.5,3.56,8.3,1,6.7,2.09
2010,Seattle Mariners,101,459,1184,0.637,0.377,3.93,8.8,1,6.1,2.15
2010,Tampa Bay Rays,160,672,1292,0.736,0.593,3.78,8.3,1.1,7.4,2.49
2010,Texas Rangers,162,511,986,0.757,0.556,3.93,8.4,1,7.3,2.14
2010,Toronto Blue Jays,257,471,1164,0.766,0.525,4.22,8.8,0.9,7.4,2.2
2011,Arizona Diamondbacks,172,531,1249,0.736,0.58,3.8,8.8,1,6.6,2.39
2011,Atlanta Braves,173,504,1260,0.695,0.549,3.48,8.1,0.8,8.1,2.56
2011,Chicago Cubs,148,425,1202,0.715,0.438,4.33,9,1,7.7,2.11
2011,Cincinnati Reds,183,535,1250,0.734,0.488,4.16,8.7,1.1,6.8,2.06
2011,Colorado Rockies,163,555,1201,0.739,0.451,4.43,9.1,1.1,7,2.14
2011,Florida Marlins,149,542,1244,0.706,0.444,3.95,8.7,0.9,7.5,2.44
2011,Houston Astros,95,401,1164,0.684,0.346,4.51,9.3,1.2,7.5,2.13
2011,Los Angeles Dodgers,117,498,1087,0.697,0.509,3.54,8.1,0.8,8,2.5
2011,Milwaukee Brewers,185,481,1083,0.75,0.593,3.63,8.4,0.9,7.8,2.86
2011,New York Mets,108,571,1085,0.725,0.475,4.19,9.2,0.9,7,2.19
2011,Philadelphia Phillies,153,539,1024,0.717,0.63,3.02,8,0.7,7.9,3.22
2011,Pittsburgh Pirates,107,489,1308,0.676,0.444,4.04,9.4,0.9,6.4,1.93
2011,San Diego Padres,91,501,1320,0.653,0.438,3.42,8.2,0.8,7.1,2.19
2011,San Francisco Giants,121,448,1122,0.671,0.531,3.2,7.7,0.6,8.1,2.35
2011,St. Louis Cardinals,162,542,978,0.766,0.556,3.74,9,0.8,6.8,2.45
2011,Washington Nationals,154,470,1323,0.691,0.497,3.58,8.7,0.8,6.5,2.2
2011,Baltimore Orioles,191,452,1120,0.729,0.426,4.89,9.8,1.3,6.5,1.95
2011,Boston Red Sox,203,578,1108,0.81,0.556,4.2,8.4,1,7.5,2.25
2011,Chicago White Sox,154,475,989,0.706,0.488,4.1,9,0.9,7.5,2.78
2011,Cleveland Indians,154,494,1269,0.714,0.494,4.23,9.2,0.9,6.3,2.21
2011,Detroit Tigers,169,521,1143,0.773,0.586,4.04,8.8,0.9,7,2.27
2011,Kansas City Royals,129,442,1006,0.744,0.438,4.44,9.2,1,6.7,1.94
2011,Los Angeles Angels of Anaheim,155,442,1086,0.714,0.531,3.57,8.5,0.9,6.5,2.22
2011,Minnesota Twins,103,440,1048,0.666,0.389,4.58,9.9,1,6,1.96
2011,New York Yankees,222,627,1138,0.788,0.599,3.73,8.8,0.9,7.5,2.41
2011,Oakland Athletics,114,509,1094,0.68,0.457,3.71,8.6,0.8,7.2,2.24
2011,Seattle Mariners,109,435,1280,0.64,0.414,3.9,8.6,0.9,6.8,2.5
2011,Tampa Bay Rays,172,571,1193,0.724,0.562,3.58,7.8,1,7.1,2.27
2011,Texas Rangers,210,475,930,0.8,0.593,3.79,8.3,1.1,7.4,2.56
2011,Toronto Blue Jays,186,525,1184,0.73,0.5,4.32,8.8,1.1,7.2,2.16
2012,Arizona Diamondbacks,165,539,1266,0.746,0.5,3.93,9,1,7.5,2.88
2012,Atlanta Braves,149,567,1289,0.709,0.58,3.42,8.2,0.9,7.7,2.66
2012,Chicago Cubs,137,447,1235,0.68,0.377,4.51,8.9,1.1,7.2,1.97
2012,Cincinnati Reds,172,481,1266,0.726,0.599,3.34,8.4,0.9,7.7,2.92
2012,Colorado Rockies,166,450,1213,0.766,0.395,5.22,10.4,1.3,7.2,2.02
2012,Houston Astros,146,463,1365,0.673,0.34,4.56,9.4,1.1,7.4,2.17
2012,Los Angeles Dodgers,116,481,1156,0.69,0.531,3.34,7.9,0.8,7.9,2.37
2012,Miami Marlins,137,484,1228,0.69,0.426,4.09,9,0.8,7,2.25
2012,Milwaukee Brewers,202,466,1240,0.762,0.512,4.22,9,1,8.7,2.67
2012,New York Mets,139,503,1250,0.701,0.457,4.09,8.6,1,7.8,2.54
2012,Philadelphia Phillies,158,454,1094,0.716,0.5,3.83,8.6,1.1,8.6,3.39
2012,Pittsburgh Pirates,170,444,1354,0.699,0.488,3.86,8.5,1,7.5,2.43
2012,San Diego Padres,121,539,1238,0.699,0.469,4.01,8.5,1,7.6,2.24
2012,San Francisco Giants,103,483,1097,0.724,0.58,3.68,8.4,0.9,7.7,2.53
2012,St. Louis Cardinals,159,533,1192,0.759,0.543,3.71,8.7,0.8,7.5,2.79
2012,Washington Nationals,194,479,1325,0.75,0.605,3.33,7.9,0.8,8.1,2.67
2012,Baltimore Orioles,214,480,1315,0.728,0.574,3.9,8.7,1.1,7.1,2.45
2012,Boston Red Sox,165,428,1197,0.73,0.426,4.7,9,1.2,7.3,2.22
2012,Chicago White Sox,211,461,1203,0.74,0.525,4.02,8.5,1.2,7.8,2.48
2012,Cleveland Indians,136,555,1087,0.705,0.42,4.78,9.4,1.1,6.8,2
2012,Detroit Tigers,163,511,1103,0.757,0.543,3.75,8.9,0.9,8.3,3.01
2012,Kansas City Royals,131,404,1032,0.716,0.444,4.3,9.3,1,7.3,2.17
2012,Los Angeles Angels of Anaheim,187,449,1113,0.764,0.549,4.02,8.4,1.2,7.3,2.4
2012,Minnesota Twins,131,505,1069,0.715,0.407,4.77,9.6,1.2,5.9,2.03
2012,New York Yankees,245,565,1176,0.79,0.586,3.84,8.7,1.2,8.2,3.06
2012,Oakland Athletics,195,550,1387,0.714,0.58,3.48,8.3,0.9,7,2.46
2012,Seattle Mariners,149,466,1259,0.665,0.463,3.76,8.4,1,7.2,2.6
2012,Tampa Bay Rays,175,571,1323,0.711,0.556,3.19,7.6,0.9,8.5,2.95
2012,Texas Rangers,200,478,1103,0.78,0.574,3.99,8.6,1.1,8,2.88
2012,Toronto Blue Jays,198,473,1251,0.716,0.451,4.64,9,1.3,7.1,1.99
2013,Arizona Diamondbacks,130,519,1142,0.715,0.5,3.92,8.8,1.1,7.3,2.51
2013,Atlanta Braves,181,542,1384,0.723,0.593,3.18,8.2,0.8,7.6,3.01
2013,Chicago Cubs,172,439,1230,0.693,0.407,4,8.3,1,7.4,2.19
2013,Cincinnati Reds,155,585,1245,0.718,0.556,3.38,7.9,1,7.9,2.98
2013,Colorado Rockies,159,427,1204,0.741,0.457,4.44,9.7,0.9,6.7,2.06
2013,Los Angeles Dodgers,138,476,1146,0.722,0.568,3.25,8.2,0.8,8,2.81
2013,Miami Marlins,95,432,1232,0.627,0.383,3.71,8.5,0.7,7.3,2.24
2013,Milwaukee Brewers,157,407,1183,0.708,0.457,3.84,8.7,1.1,7,2.41
2013,New York Mets,130,512,1384,0.672,0.457,3.77,8.8,0.9,7.4,2.64
2013,Philadelphia Phillies,140,417,1205,0.69,0.451,4.32,9.2,1,7.5,2.37
2013,Pittsburgh Pirates,161,469,1330,0.709,0.58,3.26,7.9,0.6,7.7,2.45
2013,San Diego Padres,146,467,1309,0.686,0.469,3.98,8.7,1,7.2,2.23
2013,San Francisco Giants,107,469,1078,0.702,0.469,4,8.6,0.9,7.8,2.41
2013,St. Louis Cardinals,125,481,1110,0.733,0.599,3.42,8.4,0.7,7.7,2.78
2013,Washington Nationals,161,464,1192,0.71,0.531,3.59,8.5,0.9,7.7,3.05
2013,Baltimore Orioles,212,416,1125,0.744,0.525,4.2,8.9,1.3,7.2,2.47
2013,Boston Red Sox,178,581,1308,0.795,0.599,3.79,8.5,1,8,2.47
2013,Chicago White Sox,148,411,1207,0.68,0.389,3.98,8.8,1.1,7.7,2.45
2013,Cleveland Indians,171,562,1283,0.737,0.568,3.82,8.5,0.9,8.6,2.49
2013,Detroit Tigers,176,531,1073,0.78,0.574,3.61,8.4,0.8,8.8,3.09
2013,Houston Astros,148,426,1535,0.674,0.315,4.79,9.6,1.2,6.8,1.76
2013,Kansas City Royals,112,422,1048,0.694,0.531,3.45,8.5,1,7.5,2.58
2013,Los Angeles Angels of Anaheim,164,523,1221,0.743,0.481,4.23,9.1,1,7.4,2.25
2013,Minnesota Twins,151,533,1430,0.692,0.407,4.55,9.9,1,6.1,2.15
2013,New York Yankees,144,466,1214,0.683,0.525,3.94,9,1.1,7.7,2.82
2013,Oakland Athletics,186,573,1178,0.745,0.593,3.56,8.3,1,7.3,2.76
2013,Seattle Mariners,188,529,1353,0.695,0.438,4.31,9,1.1,8,2.71
2013,Tampa Bay Rays,165,589,1171,0.737,0.564,3.74,8.1,0.9,8.1,2.72
2013,Texas Rangers,176,462,1067,0.735,0.558,3.62,8.4,1,8.1,2.63
2013,Toronto Blue Jays,185,510,1123,0.729,0.457,4.25,9,1.2,7.5,2.42
2014,Arizona Diamondbacks,118,398,1165,0.678,0.395,4.26,9.1,1,8,2.72
2014,Atlanta Braves,123,472,1369,0.665,0.488,3.38,8.5,0.7,8,2.76
2014,Chicago Cubs,157,442,1477,0.684,0.451,3.91,8.6,0.7,8.1,2.6
2014,Cincinnati Reds,131,415,1252,0.661,0.469,3.59,8,1,8,2.54
2014,Colorado Rockies,186,397,1281,0.772,0.407,4.84,9.6,1.1,6.8,2.02
2014,Los Angeles Dodgers,134,519,1246,0.738,0.58,3.4,8.2,0.9,8.4,3.2
2014,Miami Marlins,122,501,1419,0.694,0.475,3.78,9.1,0.7,7.3,2.6
2014,Milwaukee Brewers,150,423,1197,0.708,0.506,3.67,8.6,1,7.7,2.89
2014,New York Mets,125,516,1264,0.673,0.488,3.49,8.4,0.9,8,2.56
2014,Philadelphia Phillies,125,443,1306,0.665,0.451,3.79,8.6,0.8,7.7,2.41
2014,Pittsburgh Pirates,156,520,1244,0.734,0.543,3.47,8.3,0.8,7.6,2.46
2014,San Diego Padres,109,468,1294,0.634,0.475,3.27,8.1,0.7,8,2.78
2014,San Francisco Giants,132,427,1245,0.699,0.543,3.5,8.1,0.8,7.5,3.11
2014,St. Louis Cardinals,105,471,1133,0.689,0.556,3.5,8.2,0.8,7.6,2.6
2014,Washington Nationals,152,517,1304,0.714,0.593,3.03,8.3,0.7,7.9,3.66
2014,Baltimore Orioles,211,401,1285,0.734,0.593,3.43,8.3,0.9,7.2,2.49
2014,Boston Red Sox,123,535,1337,0.684,0.438,4.01,9,0.9,7.4,2.52
2014,Chicago White Sox,155,417,1362,0.708,0.451,4.29,9.2,0.9,7.2,2.07
2014,Cleveland Indians,142,504,1189,0.706,0.525,3.56,8.6,0.8,8.9,3.13
2014,Detroit Tigers,155,443,1144,0.757,0.556,4.01,9.1,0.8,7.7,2.69
2014,Houston Astros,163,495,1442,0.692,0.432,4.11,9,0.9,7.1,2.35
2014,Kansas City Royals,95,380,985,0.69,0.549,3.51,8.6,0.8,7.2,2.65
2014,Los Angeles Angels of Anaheim,155,492,1266,0.728,0.605,3.58,7.9,0.8,8.1,2.66
2014,Minnesota Twins,128,544,1329,0.713,0.432,4.57,10,0.9,6.5,2.53
2014,New York Yankees,147,452,1133,0.687,0.519,3.75,8.6,1,8.5,3.44
2014,Oakland Athletics,146,586,1104,0.7,0.543,3.22,7.8,0.9,7.7,3.06
2014,Seattle Mariners,136,396,1232,0.676,0.537,3.17,7.7,0.8,8.2,2.84
2014,Tampa Bay Rays,117,527,1124,0.684,0.475,3.56,7.9,0.9,8.8,2.98
2014,Texas Rangers,111,417,1162,0.689,0.414,4.49,9.5,1,7,2.2
2014,Toronto Blue Jays,177,502,1151,0.736,0.512,4,8.7,0.9,7.5,2.45
2015,Arizona Diamondbacks,154,490,1312,0.738,0.488,4.04,8.9,1.1,7.5,2.43
2015,Atlanta Braves,100,471,1107,0.674,0.414,4.41,9.2,1.1,7.2,2.09
2015,Chicago Cubs,171,567,1518,0.719,0.599,3.36,7.9,0.8,8.8,3.52
2015,Cincinnati Reds,167,496,1255,0.706,0.395,4.33,8.9,1.1,7.8,2.3
2015,Colorado Rockies,186,388,1283,0.748,0.42,5.04,10,1.2,7,1.92
2015,Los Angeles Dodgers,187,563,1258,0.739,0.568,3.44,8.2,0.9,8.7,3.53
2015,Miami Marlins,120,375,1150,0.694,0.438,4.02,8.7,0.9,7.3,2.27
2015,Milwaukee Brewers,145,412,1299,0.7,0.42,4.28,9,1.1,7.9,2.44
2015,New York Mets,177,488,1290,0.712,0.556,3.43,8.3,0.9,8.2,3.49
2015,Philadelphia Phillies,130,387,1274,0.684,0.389,4.69,10,1.2,7.2,2.36
2015,Pittsburgh Pirates,140,461,1322,0.719,0.605,3.21,8.4,0.7,8.1,2.95
2015,San Diego Padres,148,426,1327,0.685,0.457,4.09,8.6,1.1,8.7,2.7
2015,San Francisco Giants,136,457,1159,0.732,0.519,3.72,8.4,1,7.3,2.7
2015,St. Louis Cardinals,137,506,1267,0.716,0.617,2.94,8.4,0.8,8.2,2.79
2015,Washington Nationals,177,539,1344,0.724,0.512,3.62,8.6,0.9,8.4,3.69
2015,Baltimore Orioles,217,418,1331,0.728,0.5,4.05,8.8,1.1,7.7,2.55
2015,Boston Red Sox,161,478,1148,0.74,0.481,4.31,9.2,1.1,7.6,2.55
2015,Chicago White Sox,136,404,1231,0.686,0.469,3.98,8.9,1,8.4,2.87
2015,Cleveland Indians,141,533,1157,0.725,0.503,3.67,8,1,8.8,3.31
2015,Detroit Tigers,151,455,1259,0.748,0.46,4.64,9.3,1.2,6.8,2.25
2015,Houston Astros,230,486,1392,0.752,0.531,3.57,8.2,0.9,8,3.03
2015,Kansas City Royals,139,383,973,0.734,0.586,3.73,8.5,1,7.2,2.37
2015,Los Angeles Angels of Anaheim,176,435,1150,0.702,0.525,3.94,8.5,1,7.6,2.62
2015,Minnesota Twins,156,439,1264,0.704,0.512,4.07,9.4,1,6.5,2.53
2015,New York Yankees,212,554,1227,0.744,0.537,4.03,8.7,1.1,8.5,2.89
2015,Oakland Athletics,146,475,1119,0.707,0.42,4.14,8.7,1.1,7.3,2.49
2015,Seattle Mariners,198,478,1336,0.722,0.469,4.16,8.8,1.1,7.9,2.61
2015,Tampa Bay Rays,167,436,1310,0.72,0.494,3.74,8.1,1.1,8.4,2.84
2015,Texas Rangers,172,503,1233,0.739,0.543,4.24,9.1,1.1,6.8,2.16
2015,Toronto Blue Jays,232,570,1151,0.797,0.574,3.8,8.5,1.1,7,2.81
2016,Arizona Diamondbacks,190,463,1427,0.752,0.426,5.09,9.7,1.3,8.2,2.19
2016,Atlanta Braves,122,502,1240,0.705,0.422,4.51,8.8,1.1,7.6,2.24
2016,Chicago Cubs,199,656,1339,0.772,0.64,3.15,6.9,1,8.9,2.91
2016,Cincinnati Reds,164,452,1284,0.724,0.42,4.91,9.1,1.6,7.7,1.95
2016,Colorado Rockies,204,494,1330,0.794,0.463,4.91,9.6,1.1,7.7,2.24
2016,Los Angeles Dodgers,189,525,1321,0.728,0.562,3.7,7.8,1,9.4,3.25
2016,Miami Marlins,128,447,1213,0.716,0.491,4.05,8.5,1,8.6,2.32
2016,Milwaukee Brewers,194,599,1543,0.729,0.451,4.08,9.1,1.1,7.4,2.21
2016,New York Mets,218,517,1302,0.733,0.537,3.57,8.7,0.9,8.7,3.18
2016,Philadelphia Phillies,161,424,1376,0.685,0.438,4.63,9.2,1.3,8.1,2.79
2016,Pittsburgh Pirates,153,561,1334,0.734,0.484,4.21,9.2,1.1,7.6,2.31
2016,San Diego Padres,177,449,1500,0.689,0.42,4.43,8.9,1.1,7.6,2.15
2016,San Francisco Giants,130,572,1107,0.728,0.537,3.65,8.2,1,8.1,2.98
2016,St. Louis Cardinals,225,526,1318,0.767,0.531,4.08,8.9,1,8,2.72
2016,Washington Nationals,203,536,1252,0.751,0.586,3.51,7.8,1,9.1,3.15
2016,Baltimore Orioles,253,468,1324,0.76,0.549,4.22,8.8,1.2,7.8,2.29
2016,Boston Red Sox,208,558,1160,0.81,0.574,4,8.4,1.1,8.5,2.78
2016,Chicago White Sox,168,455,1285,0.727,0.481,4.1,8.8,1.2,7.9,2.44
2016,Cleveland Indians,185,531,1246,0.759,0.584,3.84,8.3,1.2,8.7,3.03
2016,Detroit Tigers,211,493,1303,0.769,0.534,4.24,8.9,1.1,7.8,2.67
2016,Houston Astros,198,554,1452,0.735,0.519,4.06,8.8,1.1,8.6,3.08
2016,Kansas City Royals,147,382,1224,0.712,0.5,4.21,9,1.3,8,2.49
2016,Los Angeles Angels,156,471,991,0.726,0.457,4.28,9.4,1.3,7.2,2.28
2016,Minnesota Twins,200,513,1426,0.738,0.364,5.08,10.1,1.4,7.4,2.49
2016,New York Yankees,183,475,1188,0.72,0.519,4.16,8.6,1.3,8.8,3.14
2016,Oakland Athletics,169,442,1145,0.699,0.426,4.51,9.2,1.2,7.5,2.56
2016,Seattle Mariners,223,506,1288,0.756,0.531,4,8.7,1.3,8.1,2.87
2016,Tampa Bay Rays,216,449,1482,0.733,0.42,4.2,8.8,1.3,8.6,2.76
2016,Texas Rangers,215,436,1220,0.755,0.586,4.37,9,1.3,7.2,2.16
2016,Toronto Blue Jays,221,632,1362,0.755,0.549,3.78,8.3,1.1,8.1,2.85
2017,Arizona Diamondbacks,220,578,1456,0.774,0.574,3.66,8.2,1.1,9.3,2.87
2017,Atlanta Braves,165,474,1184,0.738,0.444,4.72,9.1,1.2,7.9,2.15
2017,Chicago Cubs,223,622,1401,0.775,0.568,3.95,8,1.2,8.9,2.6
2017,Cincinnati Reds,219,565,1329,0.761,0.42,5.17,9.1,1.6,8.2,2.06
2017,Colorado Rockies,192,519,1408,0.781,0.537,4.51,9.1,1.2,8,2.39
2017,Los Angeles Dodgers,221,649,1380,0.771,0.642,3.38,7.6,1.1,9.6,3.5
2017,Miami Marlins,194,486,1282,0.761,0.475,4.82,9,1.2,7.5,1.92
2017,Milwaukee Brewers,224,547,1571,0.751,0.531,4,8.6,1.2,8.4,2.43
2017,New York Mets,224,529,1291,0.755,0.432,5.01,9.6,1.4,8.6,2.32
