Year,Tm,HR,BB,SO,OPS,W-L%,ERA,H9,HR9,SO9,SO/W
2017,Philadelphia Phillies,174,494,1417,0.723,0.407,4.55,9.2,1.4,8.2,2.48
2017,Pittsburgh Pirates,151,519,1213,0.704,0.463,4.22,9.1,1.1,7.9,2.47
2017,San Diego Padres,189,460,1499,0.692,0.438,4.67,8.9,1.4,8.3,2.39
2017,San Francisco Giants,128,467,1204,0.689,0.395,4.5,9.4,1.1,7.6,2.49
2017,St. Louis Cardinals,196,593,1348,0.76,0.512,4.01,8.6,1.1,8.4,2.74
2017,Washington Nationals,215,542,1327,0.782,0.599,3.88,8.1,1.2,9.1,2.94
2017,Baltimore Orioles,232,392,1412,0.747,0.463,4.97,9.4,1.5,7.7,2.13
2017,Boston Red Sox,168,571,1224,0.736,0.574,3.7,8.4,1.2,9.6,3.4
2017,Chicago White Sox,186,401,1397,0.731,0.414,4.78,8.8,1.5,7.6,1.89
2017,Cleveland Indians,212,604,1153,0.788,0.63,3.3,7.9,1,10.1,3.98
2017,Detroit Tigers,187,503,1313,0.748,0.395,5.36,10.1,1.4,7.6,2.23
2017,Houston Astros,238,509,1087,0.823,0.623,4.12,8.2,1.2,9.9,3.05
2017,Kansas City Royals,193,390,1166,0.731,0.494,4.61,9.3,1.2,7.6,2.34
2017,Los Angeles Angels,186,523,1198,0.712,0.494,4.2,8.6,1.4,8.2,2.79
2017,Minnesota Twins,206,593,1342,0.768,0.525,4.59,9.3,1.4,7.3,2.41
2017,New York Yankees,241,616,1386,0.785,0.562,3.72,7.8,1.2,9.7,3.1
2017,Oakland Athletics,234,565,1491,0.755,0.463,4.67,9.1,1.3,7.6,2.39
2017,Seattle Mariners,200,487,1267,0.749,0.481,4.46,8.7,1.5,7.8,2.54
2017,Tampa Bay Rays,228,545,1538,0.739,0.494,3.97,8.2,1.2,8.4,2.69
2017,Texas Rangers,237,544,1493,0.75,0.481,4.66,9.1,1.3,6.9,1.98
2017,Toronto Blue Jays,222,542,1327,0.724,0.469,4.42,9,1.2,8.4,2.5
2018,Arizona Diamondbacks,176,560,1460,0.707,0.506,3.72,8.1,1.1,8.9,2.77
2018,Atlanta Braves,175,511,1290,0.742,0.556,3.75,7.6,0.9,8.8,2.24
2018,Chicago Cubs,167,576,1388,0.744,0.583,3.65,8,1,8.1,2.14
2018,Cincinnati Reds,172,559,1376,0.729,0.414,4.63,9.3,1.4,7.9,2.36
2018,Colorado Rockies,210,507,1397,0.757,0.558,4.33,8.5,1.1,8.7,2.68
2018,Los Angeles Dodgers,235,647,1436,0.774,0.564,3.38,7.8,1.1,9.5,3.71
2018,Miami Marlins,128,455,1384,0.659,0.391,4.76,8.7,1.2,7.8,2.06
2018,Milwaukee Brewers,218,537,1458,0.747,0.589,3.73,7.8,1.1,8.8,2.58
2018,New York Mets,170,566,1404,0.701,0.475,4.07,8.4,1.1,8.9,2.99
2018,Philadelphia Phillies,186,582,1520,0.707,0.494,4.14,8.5,1.1,9.1,2.93
2018,Pittsburgh Pirates,157,474,1229,0.725,0.509,4,8.7,1.1,8.4,2.69
2018,San Diego Padres,162,471,1523,0.677,0.407,4.4,8.8,1.1,8.6,2.7
2018,San Francisco Giants,133,448,1467,0.667,0.451,3.95,8.5,1,7.8,2.42
2018,St. Louis Cardinals,205,525,1380,0.73,0.543,3.85,8.4,0.9,8.3,2.25
2018,Washington Nationals,191,631,1289,0.753,0.506,4.04,8.2,1.2,8.8,2.91
2018,Baltimore Orioles,188,422,1412,0.689,0.29,5.18,9.8,1.5,7.6,2.04
2018,Boston Red Sox,208,569,1253,0.792,0.667,3.75,8.1,1.1,9.6,3.04
2018,Chicago White Sox,182,425,1594,0.703,0.383,4.83,8.8,1.2,7.9,1.93
2018,Cleveland Indians,216,554,1189,0.766,0.562,3.77,8.3,1.2,9.5,3.79
2018,Detroit Tigers,135,428,1341,0.68,0.395,4.58,9,1.4,7.7,2.47
2018,Houston Astros,205,565,1197,0.754,0.636,3.11,7.2,0.9,10.4,3.88
2018,Kansas City Royals,155,427,1310,0.697,0.358,4.94,9.7,1.3,7.3,2.11
2018,Los Angeles Angels,214,514,1300,0.726,0.494,4.15,8.5,1.3,8.7,2.54
2018,Minnesota Twins,166,534,1328,0.723,0.481,4.5,8.9,1.2,8.6,2.4
2018,New York Yankees,267,625,1421,0.781,0.617,3.78,8.1,1.1,10.1,3.31
2018,Oakland Athletics,227,550,1381,0.764,0.599,3.81,8,1.1,7.6,2.61
2018,Seattle Mariners,176,430,1221,0.722,0.549,4.13,8.7,1.2,8.3,3.32
2018,Tampa Bay Rays,150,540,1388,0.74,0.556,3.74,7.7,1,8.8,2.84
2018,Texas Rangers,194,555,1484,0.722,0.414,4.92,9.5,1.4,7.1,2.28
2018,Toronto Blue Jays,217,499,1387,0.739,0.451,4.85,9.3,1.3,8.1,2.36
2019,Arizona Diamondbacks,220,540,1360,0.757,0.525,4.25,8.6,1.4,8.8,2.77
2019,Atlanta Braves,249,619,1467,0.789,0.599,4.19,8.8,1.3,8.6,2.54
2019,Chicago Cubs,256,581,1460,0.783,0.519,4.1,8.6,1.2,9,2.7
2019,Cincinnati Reds,227,492,1436,0.736,0.463,4.18,7.9,1.3,9.7,2.9
2019,Colorado Rockies,224,489,1503,0.782,0.438,5.56,9.8,1.7,7.9,2.15
2019,Los Angeles Dodgers,279,607,1356,0.81,0.654,3.37,7.5,1.2,9.5,3.88
2019,Miami Marlins,146,395,1469,0.673,0.352,4.74,8.3,1.5,8.6,2.24
2019,Milwaukee Brewers,250,629,1563,0.767,0.549,4.4,8.4,1.4,9.2,2.63
2019,New York Mets,242,516,1384,0.77,0.531,4.24,8.7,1.3,9.4,3.04
2019,Philadelphia Phillies,215,562,1453,0.746,0.5,4.53,9,1.6,8.6,2.55
2019,Pittsburgh Pirates,163,425,1213,0.741,0.426,5.18,9.4,1.5,9,2.47
2019,San Diego Padres,219,504,1581,0.718,0.432,4.6,8.8,1.4,9.3,3.19
2019,San Francisco Giants,167,475,1435,0.694,0.475,4.38,8.5,1.4,8.4,2.64
2019,St. Louis Cardinals,210,561,1420,0.737,0.562,3.8,8,1.2,8.7,2.57
2019,Washington Nationals,231,584,1308,0.796,0.574,4.27,8.4,1.3,9.4,2.92
2019,Baltimore Orioles,213,462,1435,0.725,0.333,5.59,9.6,1.9,7.8,2.22
2019,Boston Red Sox,245,590,1382,0.806,0.519,4.7,8.7,1.3,10,2.7
2019,Chicago White Sox,182,378,1549,0.728,0.447,4.9,9.2,1.5,8.4,2.25
2019,Cleveland Indians,223,563,1332,0.756,0.574,3.76,8.2,1.3,9.4,3.35
2019,Detroit Tigers,149,391,1595,0.682,0.292,5.24,9.8,1.6,8.6,2.55
2019,Houston Astros,288,645,1166,0.848,0.66,3.66,7.4,1.4,10.3,3.73
2019,Kansas City Royals,162,456,1405,0.71,0.364,5.2,9.6,1.4,7.8,2.11
2019,Los Angeles Angels,220,586,1276,0.746,0.444,5.12,8.8,1.7,8.8,2.44
2019,Minnesota Twins,307,525,1334,0.832,0.623,4.18,9,1.2,9,3.24
2019,New York Yankees,306,569,1437,0.829,0.636,4.31,8.6,1.5,9.6,3.03
2019,Oakland Athletics,257,578,1338,0.776,0.599,3.97,8.2,1.2,8,2.72
2019,Seattle Mariners,239,588,1581,0.74,0.42,4.99,9.3,1.6,7.7,2.45
2019,Tampa Bay Rays,217,542,1493,0.757,0.593,3.65,7.8,1.1,9.9,3.58
2019,Texas Rangers,223,534,1578,0.75,0.481,5.06,9.5,1.5,8.6,2.37
2019,Toronto Blue Jays,247,509,1514,0.733,0.414,4.79,9.1,1.4,8.3,2.21
2020,Arizona Diamondbacks,58,181,461,0.704,0.417,4.84,8.8,1.6,9.1,2.23
2020,Atlanta Braves,103,239,573,0.832,0.583,4.41,8.5,1.2,8.7,2.3
2020,Chicago Cubs,74,229,568,0.705,0.567,3.99,7.8,1.3,9.1,2.87
2020,Cincinnati Reds,90,239,534,0.715,0.517,3.84,7.2,1.2,11,2.89
2020,Colorado Rockies,63,161,543,0.716,0.433,5.59,9.9,1.4,6.7,1.92
2020,Los Angeles Dodgers,118,228,471,0.821,0.717,3.02,7.1,1.1,8.6,3.57
2020,Miami Marlins,60,191,537,0.703,0.517,4.86,9,1.5,8.1,2
2020,Milwaukee Brewers,75,221,582,0.702,0.483,4.16,7.8,1.2,10.7,3.25
2020,New York Mets,86,197,498,0.807,0.433,4.98,9,1.4,10.1,2.62
2020,Philadelphia Phillies,82,229,480,0.781,0.467,5.14,10,1.4,9.6,2.88
2020,Pittsburgh Pirates,59,167,521,0.641,0.317,4.68,7.9,1.4,9.4,2.15
2020,San Diego Padres,95,204,479,0.798,0.617,3.86,7.9,1.2,9.8,3.32
2020,San Francisco Giants,81,195,499,0.785,0.483,4.64,8.2,1.2,8.5,2.32
2020,St. Louis Cardinals,51,205,477,0.694,0.517,3.9,7.2,1.3,8.8,2.27
2020,Washington Nationals,66,192,451,0.769,0.433,5.09,9.8,1.7,9.1,2.35
2020,Baltimore Orioles,77,164,514,0.75,0.417,4.51,8.5,1.4,8.5,2.54
2020,Boston Red Sox,81,187,545,0.775,0.4,5.58,10.1,1.7,9.2,2.13
2020,Chicago White Sox,96,179,571,0.779,0.583,3.81,7.7,1.2,8.9,2.41
2020,Cleveland Indians,59,239,517,0.689,0.583,3.29,7.4,1.1,10.4,3.96
2020,Detroit Tigers,62,147,567,0.7,0.397,5.63,9.3,1.7,8.1,2.31
2020,Houston Astros,69,192,440,0.72,0.483,4.31,8.1,1.2,9,2.42
2020,Kansas City Royals,68,172,527,0.711,0.433,4.3,8.7,1.3,9,2.45
2020,Los Angeles Angels,85,239,490,0.763,0.433,5.09,8.4,1.4,9,2.63
2020,Minnesota Twins,91,186,528,0.743,0.6,3.58,7.9,1.1,9.4,3.15
2020,New York Yankees,94,251,480,0.789,0.55,4.35,8.2,1.5,9.5,3.14
2020,Oakland Athletics,71,238,524,0.718,0.6,3.77,8.2,1.2,8.8,3.07
2020,Seattle Mariners,60,207,545,0.678,0.45,5.03,8.4,1.4,8.2,2.04
2020,Tampa Bay Rays,80,243,608,0.753,0.667,3.56,8.1,1.2,9.4,3.29
2020,Texas Rangers,62,167,548,0.648,0.367,5.02,8.3,1.4,8.5,2.07
2020,Toronto Blue Jays,88,203,508,0.766,0.533,4.6,8.9,1.4,8.9,2.08
2021,Arizona Diamondbacks,144,537,1465,0.692,0.321,5.11,9.4,1.5,7.9,2.23
2021,Atlanta Braves,239,549,1453,0.754,0.547,3.88,7.9,1.2,9,2.75
2021,Chicago Cubs,210,502,1596,0.719,0.438,4.87,8.8,1.5,8.7,2.28
2021,Cincinnati Reds,222,553,1425,0.759,0.512,4.4,8.3,1.3,9.6,2.47
2021,Colorado Rockies,182,491,1356,0.731,0.46,4.82,9,1.3,8.2,2.35
2021,Los Angeles Dodgers,237,613,1408,0.759,0.654,3.01,6.9,1,9.9,3.29
2021,Miami Marlins,158,450,1553,0.671,0.414,3.96,8.2,1,8.8,2.61
2021,Milwaukee Brewers,194,586,1465,0.713,0.586,3.5,7.2,1.1,10.1,3.01
2021,New York Mets,176,495,1392,0.705,0.475,3.9,8,1.2,9.5,3.06
2021,Philadelphia Phillies,198,564,1402,0.726,0.506,4.39,8.4,1.3,9.4,2.91
2021,Pittsburgh Pirates,124,529,1328,0.673,0.377,5.08,9,1.4,8.5,2.17
2021,San Diego Padres,180,586,1324,0.722,0.488,4.1,8,1.3,9.5,2.94
2021,San Francisco Giants,241,602,1461,0.769,0.66,3.24,7.8,0.9,8.8,3.43
2021,St. Louis Cardinals,198,478,1341,0.725,0.556,3.98,7.8,1,7.8,2.01
2021,Washington Nationals,182,573,1303,0.754,0.401,4.8,8.8,1.6,8.7,2.46
2021,Baltimore Orioles,195,451,1454,0.705,0.321,5.84,9.7,1.7,7.9,2.19
2021,Boston Red Sox,219,512,1386,0.777,0.568,4.26,8.9,1.1,9.7,2.8
2021,Chicago White Sox,190,586,1389,0.758,0.574,3.73,7.7,1.2,10.2,3.27
2021,Cleveland Indians,203,453,1387,0.71,0.494,4.34,8.2,1.4,8.9,2.66
2021,Detroit Tigers,179,490,1514,0.707,0.475,4.32,8.7,1.3,8,2.2
2021,Houston Astros,221,569,1222,0.783,0.586,3.78,7.7,1.2,9.1,2.65
2021,Kansas City Royals,163,421,1258,0.702,0.457,4.64,8.7,1.2,8.5,2.27
2021,Los Angeles Angels,190,464,1394,0.717,0.475,4.69,8.7,1.2,9.2,2.45
2021,Minnesota Twins,228,525,1405,0.738,0.451,4.83,8.8,1.5,8.4,2.72
2021,New York Yankees,222,621,1482,0.729,0.568,3.74,7.8,1.2,9.8,3.19
2021,Oakland Athletics,199,545,1349,0.723,0.531,4.02,8.6,1.2,8.4,3.03
2021,Seattle Mariners,199,535,1492,0.688,0.556,4.3,8.5,1.2,8.3,2.74
2021,Tampa Bay Rays,222,585,1542,0.75,0.617,3.67,7.8,1.1,9.1,3.39
2021,Texas Rangers,167,433,1381,0.67,0.37,4.79,8.9,1.5,7.8,2.42
2021,Toronto Blue Jays,262,496,1218,0.797,0.562,3.91,8.1,1.3,9.4,3.1
2022,Arizona Diamondbacks,173,531,1341,0.689,0.457,4.25,8.5,1.2,7.7,2.41
2022,Atlanta Braves,243,470,1498,0.761,0.623,3.46,7.6,0.9,9.7,3.11
2022,Chicago Cubs,159,507,1448,0.698,0.457,4,8.4,1.3,8.6,2.56
2022,Cincinnati Reds,156,452,1430,0.676,0.383,4.86,8.6,1.3,8.9,2.31
2022,Colorado Rockies,149,453,1330,0.713,0.42,5.06,9.6,1.2,7.5,2.2
2022,Los Angeles Dodgers,212,607,1374,0.775,0.685,2.8,6.9,0.9,9.1,3.6
2022,Miami Marlins,144,436,1429,0.658,0.426,3.86,8.2,1.1,9,2.81
2022,Milwaukee Brewers,219,577,1464,0.724,0.531,3.83,7.7,1.2,9.5,2.94
2022,New York Mets,171,510,1217,0.744,0.623,3.57,8,1.1,9.8,3.66
2022,Philadelphia Phillies,205,478,1363,0.739,0.537,3.97,8.4,0.9,9,3.07
2022,Pittsburgh Pirates,158,476,1497,0.655,0.383,4.66,9.1,1,7.9,2.13
2022,San Diego Padres,153,574,1327,0.7,0.549,3.81,7.9,1.1,9,3.1
2022,San Francisco Giants,183,571,1462,0.705,0.5,3.85,8.8,0.8,8.6,3.11
2022,St. Louis Cardinals,197,537,1226,0.745,0.574,3.79,8.4,0.9,7.4,2.41
2022,Washington Nationals,136,442,1221,0.688,0.34,5,9.4,1.6,7.8,2.19
2022,Baltimore Orioles,171,476,1390,0.695,0.512,3.97,8.8,1.1,7.6,2.74
2022,Boston Red Sox,155,478,1373,0.731,0.481,4.53,8.9,1.2,8.5,2.56
2022,Chicago White Sox,149,388,1269,0.698,0.5,3.92,8.3,1,9,2.72
2022,Cleveland Guardians,127,450,1122,0.699,0.568,3.46,7.7,1.1,8.6,3.2
2022,Detroit Tigers,110,380,1413,0.632,0.407,4.04,8.5,1.1,7.6,2.34
2022,Houston Astros,214,528,1179,0.743,0.654,2.9,7,0.8,9.5,3.33
2022,Kansas City Royals,138,460,1287,0.686,0.401,4.7,9.5,1.1,7.6,2.02
2022,Los Angeles Angels,190,449,1539,0.687,0.451,3.77,7.8,1.1,8.7,2.56
2022,Minnesota Twins,178,518,1353,0.718,0.481,3.98,8.3,1.2,8.4,2.85
2022,New York Yankees,254,620,1391,0.751,0.611,3.3,7.3,1,9,3.29
2022,Oakland Athletics,137,433,1389,0.626,0.37,4.52,8.8,1.2,7.6,2.39
2022,Seattle Mariners,197,596,1397,0.704,0.556,3.59,7.9,1.2,8.7,3.11
2022,Tampa Bay Rays,139,500,1395,0.686,0.531,3.41,7.9,1.1,8.7,3.6
2022,Texas Rangers,198,456,1446,0.696,0.42,4.22,8.4,1.1,8.2,2.26
2022,Toronto Blue Jays,200,500,1242,0.76,0.568,3.87,8.5,1.1,8.7,3.28
2023,Arizona Diamondbacks,166,540,1247,0.73,0.519,4.48,8.6,1.2,8.5,2.57
2023,Atlanta Braves,307,538,1289,0.845,0.642,4.14,8.4,1.2,9.5,2.84
2023,Chicago Cubs,196,570,1391,0.751,0.512,4.08,8.3,1.1,8.6,2.68
2023,Cincinnati Reds,198,556,1500,0.746,0.506,4.83,8.9,1.4,8.6,2.25
2023,Colorado Rockies,163,447,1543,0.715,0.364,5.67,10.2,1.5,7.2,1.93
2023,Los Angeles Dodgers,249,644,1359,0.795,0.617,4.06,8,1.2,8.6,3.06
2023,Miami Marlins,166,430,1287,0.721,0.519,4.21,8.4,1.2,9.3,2.9
2023,Milwaukee Brewers,165,591,1412,0.704,0.568,3.71,7.6,1.2,8.9,2.89
2023,New York Mets,215,525,1331,0.723,0.463,4.3,8.5,1.2,8.9,2.35
2023,Philadelphia Phillies,220,539,1481,0.765,0.556,4.03,8.2,1.2,9.1,3.09
2023,Pittsburgh Pirates,159,556,1464,0.707,0.469,4.6,8.7,1.1,8.6,2.29
2023,San Diego Padres,205,653,1311,0.742,0.506,3.73,7.9,1.1,9,2.59
2023,San Francisco Giants,174,544,1492,0.695,0.488,4.02,8.8,1.1,8.5,3.37
2023,St. Louis Cardinals,209,570,1326,0.742,0.438,4.79,9.8,1.1,7.7,2.29
2023,Washington Nationals,151,423,1149,0.709,0.438,5.02,9.5,1.5,7.7,2.07
2023,Baltimore Orioles,183,512,1370,0.742,0.623,3.89,8.3,1.1,8.9,3.03
2023,Boston Red Sox,182,486,1372,0.748,0.481,4.52,8.9,1.3,9,2.86
2023,Chicago White Sox,171,377,1424,0.675,0.377,4.87,8.6,1.3,9.2,2.25
2023,Cleveland Guardians,124,471,1142,0.695,0.469,3.96,8.4,1.1,8.2,2.46
2023,Detroit Tigers,165,508,1473,0.686,0.481,4.24,8.2,1.2,8.6,2.89
2023,Houston Astros,222,550,1241,0.768,0.556,3.94,8.2,1.3,9.1,2.72
2023,Kansas City Royals,163,411,1396,0.7,0.346,5.17,9.1,1.3,8.1,2.3
2023,Los Angeles Angels,231,518,1524,0.743,0.451,4.64,8.8,1.3,9.1,2.27
2023,Minnesota Twins,233,594,1654,0.753,0.537,3.87,8,1.2,9.7,3.52
2023,New York Yankees,219,557,1427,0.701,0.506,3.97,8,1.2,9,2.83
2023,Oakland Athletics,171,498,1496,0.669,0.309,5.48,9.3,1.4,8.2,1.87
2023,Seattle Mariners,210,548,1603,0.734,0.543,3.74,8.1,1.1,9.1,3.47
2023,Tampa Bay Rays,230,514,1420,0.776,0.611,3.86,7.9,1.1,9.4,3.43
2023,Texas Rangers,233,599,1416,0.79,0.556,4.28,8.3,1.2,8.5,2.75
2023,Toronto Blue Jays,188,550,1303,0.745,0.549,3.78,8.2,1.2,9.5,3.13
